No,area,dealer,modelyear,grade,run,displ,AT,audio,navi,color,damage,precord,price,fix
1,osaka,0,2001,T,79046,1400,1,1,0,silver,1,0,95,5
2,kobe,0,2001,GX,2556,1600,1,1,0,silver,0,0,146,1
3,kobe,1,2006,G,14172,1400,1,1,1,white,3,0,130,4
4,kyoto,1,2008,S,4971,1400,1,1,0,blue,0,0,135,2
5,kobe,1,2006,S,44282,1600,1,1,1,white,0,0,125,2
6,kobe,0,2004,GX,52673,1600,1,0,0,white,3,0,117,4
7,kyoto,0,2002,T,78164,1600,1,1,0,white,0,0,101,6
8,osaka,0,2006,T,17071,1400,1,0,0,brack,1,1,122,1
9,kyoto,0,2006,S,76189,1400,1,0,1,brack,4,0,110,2
10,kyoto,1,2007,G,1215,1800,1,1,0,silver,0,0,164,0
11,kobe,1,2005,S,38829,1400,1,0,0,silver,0,0,128,3
12,kobe,1,2002,T,40628,1800,1,1,0,silver,0,0,106,2
13,kobe,1,2003,T,66951,1400,1,1,0,brack,0,0,112,4
14,kobe,1,2001,GX,31486,1600,1,1,1,silver,0,0,142,0
15,kyoto,1,2006,G,13193,1600,1,1,1,white,0,0,152,0
16,kyoto,1,2000,GX,61334,1600,1,1,1,blue,0,0,125,2
17,kyoto,1,2001,T,74722,1400,1,1,0,white,5,0,73,1
18,kobe,1,2004,GX,39813,1400,1,1,0,brack,0,1,112,2
19,kyoto,0,2001,GX,38836,1800,1,1,1,white,0,0,136,2
20,osaka,0,2004,G,26658,1800,1,1,1,silver,1,0,142,1
21,kyoto,1,2003,T,50429,1800,1,0,1,white,0,0,147,5
22,kobe,0,2002,GX,31361,1800,1,1,0,white,2,0,103,2
23,kyoto,0,2006,T,79606,1400,1,1,0,brack,0,0,128,1
24,kobe,1,2006,S,11577,1800,1,1,0,white,0,0,131,8
25,kyoto,0,2001,T,14726,1400,1,1,1,silver,0,0,125,2
26,kobe,1,2004,T,27685,1800,1,1,1,brack,5,0,85,2
27,kyoto,0,2001,T,3386,1600,1,1,0,white,0,0,135,1
28,osaka,0,2002,T,64356,1600,1,1,1,silver,0,0,120,7
29,kyoto,0,2008,GX,972,1600,0,0,1,brack,0,0,148,3
30,kyoto,1,2007,GX,54501,1800,1,1,1,silver,0,0,142,2
31,kyoto,1,2005,T,38321,1800,1,0,1,silver,0,0,132,3
32,kyoto,0,2004,GX,55834,1600,1,0,1,blue,0,0,112,6
33,kobe,0,2000,G,625,1400,1,1,0,brack,4,0,105,1
34,kyoto,1,2006,G,14260,1800,1,1,0,white,0,0,132,2
35,kyoto,1,2004,G,12109,1600,1,0,0,silver,0,0,109,1
36,osaka,0,2001,G,23625,1400,0,1,0,silver,2,0,92,0
37,osaka,1,2006,T,14087,1800,1,0,1,blue,1,0,121,2
38,osaka,0,2004,S,75988,1800,1,1,1,white,2,0,110,3
39,kobe,1,2005,G,63065,1800,1,0,0,white,1,0,144,6
40,kyoto,0,2002,G,23544,1600,1,1,0,silver,0,1,124,1
41,kobe,1,2001,S,77734,1400,1,1,0,white,0,0,93,2
42,kyoto,1,2001,T,45583,1800,0,1,1,white,1,0,139,1
43,kobe,1,2006,T,24323,1600,1,1,0,silver,1,0,123,1
44,kyoto,0,2002,S,10982,1400,1,1,1,blue,0,0,119,3
45,osaka,0,2001,GX,38038,1800,1,0,1,white,1,0,134,3
46,kyoto,0,2000,G,65954,1400,1,1,0,silver,0,0,95,3
