年,月,日,時,気温(℃),気温(),降水量(mm),降水量(1),降水量(2),日照時間(時間),日照時間(1),日照時間(2)
2018,1,1,1,1.5,8,0,1,8,0,1,8
2018,1,1,2,1.0,8,0,1,8,0,1,8
2018,1,1,3,1.2,8,0,1,8,0,1,8
2018,1,1,4,0.6,8,0,1,8,0,1,8
2018,1,1,5,1.9,8,0,1,8,0,1,8
2018,1,1,6,1.6,8,0,1,8,0,1,8
2018,1,1,7,1.5,8,0,1,8,0.0,0,8
2018,1,1,8,2.7,8,0,1,8,0.5,0,8
2018,1,1,9,5.5,8,0,1,8,1.0,0,8
2018,1,1,10,8.1,8,0,1,8,1.0,0,8
2018,1,1,11,10.8,8,0,1,8,1.0,0,8
2018,1,1,12,12.2,8,0,1,8,1.0,0,8
2018,1,1,13,12.3,8,0,1,8,1.0,0,8
2018,1,1,14,12.4,8,0,1,8,1.0,0,8
2018,1,1,15,11.7,8,0,1,8,1.0,0,8
2018,1,1,16,10.5,8,0,1,8,0.6,0,8
2018,1,1,17,9.3,8,0,1,8,0.3,0,8
2018,1,1,18,8.0,8,0,1,8,0,1,8
2018,1,1,19,7.3,8,0,1,8,0,1,8
2018,1,1,20,6.7,8,0,1,8,0,1,8
2018,1,1,21,6.0,8,0,1,8,0,1,8
2018,1,1,22,5.9,8,0,1,8,0,1,8
2018,1,1,23,5.3,8,0,1,8,0,1,8
2018,1,1,24,3.8,8,0,1,8,0,1,8
2018,1,2,1,5.0,8,0,1,8,0,1,8
2018,1,2,2,5.6,8,0,1,8,0,1,8
2018,1,2,3,5.8,8,0,1,8,0,1,8
2018,1,2,4,5.3,8,0,1,8,0,1,8
2018,1,2,5,4.0,8,0,1,8,0,1,8
2018,1,2,6,1.3,8,0,1,8,0,1,8
2018,1,2,7,3.0,8,0,1,8,0.0,0,8
2018,1,2,8,5.6,8,0,1,8,0.5,0,8
2018,1,2,9,7.3,8,0,1,8,1.0,0,8
2018,1,2,10,8.2,8,0,1,8,1.0,0,8
2018,1,2,11,9.1,8,0,1,8,1.0,0,8
2018,1,2,12,10.0,8,0,1,8,1.0,0,8
2018,1,2,13,10.1,8,0,1,8,1.0,0,8
2018,1,2,14,9.9,8,0,1,8,1.0,0,8
2018,1,2,15,9.1,8,0,1,8,1.0,0,8
2018,1,2,16,8.0,8,0,1,8,1.0,0,8
2018,1,2,17,7.6,8,0,1,8,0.4,0,8
2018,1,2,18,4.9,8,0,1,8,0,1,8
2018,1,2,19,3.9,8,0,1,8,0,1,8
2018,1,2,20,4.1,8,0,1,8,0,1,8
2018,1,2,21,4.8,8,0,1,8,0,1,8
2018,1,2,22,4.3,8,0,1,8,0,1,8
2018,1,2,23,4.7,8,0,1,8,0,1,8
2018,1,2,24,4.9,8,0,1,8,0,1,8
2018,1,3,1,5.2,8,0,1,8,0,1,8
2018,1,3,2,4.9,8,0,1,8,0,1,8
2018,1,3,3,4.5,8,0,1,8,0,1,8
2018,1,3,4,3.8,8,0,1,8,0,1,8
2018,1,3,5,3.7,8,0,1,8,0,1,8
2018,1,3,6,2.9,8,0,1,8,0,1,8
2018,1,3,7,3.1,8,0,1,8,0.0,0,8
2018,1,3,8,3.0,8,0,1,8,0.5,0,8
2018,1,3,9,4.5,8,0,1,8,1.0,0,8
2018,1,3,10,6.3,8,0,1,8,1.0,0,8
2018,1,3,11,7.7,8,0,1,8,1.0,0,8
2018,1,3,12,7.5,8,0,1,8,1.0,0,8
2018,1,3,13,7.9,8,0,1,8,1.0,0,8
2018,1,3,14,7.6,8,0,1,8,1.0,0,8
2018,1,3,15,7.3,8,0,1,8,1.0,0,8
2018,1,3,16,6.4,8,0,1,8,1.0,0,8
2018,1,3,17,5.4,8,0,1,8,0.4,0,8
2018,1,3,18,4.7,8,0,1,8,0,1,8
2018,1,3,19,4.2,8,0,1,8,0,1,8
2018,1,3,20,3.6,8,0,1,8,0,1,8
2018,1,3,21,3.3,8,0,1,8,0,1,8
2018,1,3,22,3.0,8,0,1,8,0,1,8
2018,1,3,23,3.7,8,0,1,8,0,1,8
2018,1,3,24,3.8,8,0,1,8,0,1,8
2018,1,4,1,4.0,8,0,1,8,0,1,8
2018,1,4,2,2.5,8,0,1,8,0,1,8
2018,1,4,3,1.1,8,0,1,8,0,1,8
2018,1,4,4,2.2,8,0,1,8,0,1,8
2018,1,4,5,1.5,8,0,1,8,0,1,8
2018,1,4,6,0.5,8,0,1,8,0,1,8
2018,1,4,7,0.6,8,0,1,8,0.0,0,8
2018,1,4,8,3.4,8,0,1,8,0.5,0,8
2018,1,4,9,5.6,8,0,1,8,1.0,0,8
2018,1,4,10,7.3,8,0,1,8,1.0,0,8
2018,1,4,11,8.4,8,0,1,8,1.0,0,8
2018,1,4,12,8.6,8,0,1,8,1.0,0,8
2018,1,4,13,9.1,8,0,1,8,1.0,0,8
2018,1,4,14,8.7,8,0,1,8,1.0,0,8
2018,1,4,15,8.2,8,0,1,8,1.0,0,8
2018,1,4,16,7.1,8,0,1,8,1.0,0,8
2018,1,4,17,5.9,8,0,1,8,0.3,0,8
2018,1,4,18,5.6,8,0,1,8,0,1,8
2018,1,4,19,4.5,8,0,1,8,0,1,8
2018,1,4,20,4.2,8,0,1,8,0,1,8
2018,1,4,21,4.3,8,0,1,8,0,1,8
2018,1,4,22,3.0,8,0,1,8,0,1,8
2018,1,4,23,2.5,8,0,1,8,0,1,8
2018,1,4,24,2.9,8,0,1,8,0,1,8
2018,1,5,1,3.0,8,0,1,8,0,1,8
2018,1,5,2,3.6,8,0,1,8,0,1,8
2018,1,5,3,2.3,8,0,1,8,0,1,8
2018,1,5,4,2.2,8,0,1,8,0,1,8
2018,1,5,5,2.3,8,0,1,8,0,1,8
2018,1,5,6,2.5,8,0,1,8,0,1,8
2018,1,5,7,2.3,8,0,1,8,0.0,0,8
2018,1,5,8,2.8,8,0,1,8,0.0,0,8
2018,1,5,9,3.5,8,0,1,8,0.0,0,8
2018,1,5,10,4.2,8,0,1,8,0.0,0,8
2018,1,5,11,5.2,8,0,1,8,0.1,0,8
2018,1,5,12,5.5,8,0,1,8,0.0,0,8
2018,1,5,13,5.6,8,0,1,8,0.0,0,8
2018,1,5,14,5.5,8,0,1,8,0.0,0,8
2018,1,5,15,5.5,8,0,1,8,0.0,0,8
2018,1,5,16,5.2,8,0.0,0,8,0.0,0,8
2018,1,5,17,4.9,8,0.0,0,8,0.0,0,8
2018,1,5,18,4.7,8,0,1,8,0,1,8
2018,1,5,19,4.2,8,0,1,8,0,1,8
2018,1,5,20,4.5,8,0,1,8,0,1,8
2018,1,5,21,3.6,8,0,1,8,0,1,8
2018,1,5,22,2.8,8,0,1,8,0,1,8
2018,1,5,23,1.7,8,0,1,8,0,1,8
2018,1,5,24,0.9,8,0,1,8,0,1,8
2018,1,6,1,1.6,8,0,1,8,0,1,8
2018,1,6,2,1.7,8,0,1,8,0,1,8
2018,1,6,3,0.1,8,0,1,8,0,1,8
2018,1,6,4,0.8,8,0,1,8,0,1,8
2018,1,6,5,-0.6,8,0,1,8,0,1,8
2018,1,6,6,-1.3,8,0,1,8,0,1,8
2018,1,6,7,-1.1,8,0,1,8,0.0,0,8
2018,1,6,8,0.2,8,0,1,8,0.1,0,8
2018,1,6,9,4.4,8,0,1,8,1.0,0,8
2018,1,6,10,7.1,8,0,1,8,1.0,0,8
2018,1,6,11,8.2,8,0,1,8,1.0,0,8
2018,1,6,12,8.8,8,0,1,8,1.0,0,8
2018,1,6,13,9.9,8,0,1,8,1.0,0,8
2018,1,6,14,9.9,8,0,1,8,1.0,0,8
2018,1,6,15,9.2,8,0,1,8,1.0,0,8
2018,1,6,16,9.2,8,0,1,8,1.0,0,8
2018,1,6,17,6.4,8,0,1,8,0.4,0,8
2018,1,6,18,5.4,8,0,1,8,0,1,8
2018,1,6,19,4.7,8,0,1,8,0,1,8
2018,1,6,20,6.6,8,0,1,8,0,1,8
2018,1,6,21,6.2,8,0,1,8,0,1,8
2018,1,6,22,5.2,8,0,1,8,0,1,8
2018,1,6,23,4.6,8,0,1,8,0,1,8
2018,1,6,24,4.3,8,0,1,8,0,1,8
2018,1,7,1,4.9,8,0,1,8,0,1,8
2018,1,7,2,4.6,8,0,1,8,0,1,8
2018,1,7,3,3.5,8,0,1,8,0,1,8
2018,1,7,4,2.3,8,0,1,8,0,1,8
2018,1,7,5,2.0,8,0,1,8,0,1,8
2018,1,7,6,2.7,8,0,1,8,0,1,8
2018,1,7,7,3.6,8,0,1,8,0.0,0,8
2018,1,7,8,4.1,8,0,1,8,0.4,0,8
2018,1,7,9,6.7,8,0,1,8,1.0,0,8
2018,1,7,10,8.3,8,0,1,8,1.0,0,8
2018,1,7,11,9.7,8,0,1,8,1.0,0,8
2018,1,7,12,10.2,8,0,1,8,1.0,0,8
2018,1,7,13,11.2,8,0,1,8,1.0,0,8
2018,1,7,14,11.1,8,0,1,8,1.0,0,8
2018,1,7,15,10.4,8,0,1,8,1.0,0,8
2018,1,7,16,9.3,8,0,1,8,1.0,0,8
2018,1,7,17,6.5,8,0,1,8,0.1,0,8
2018,1,7,18,6.5,8,0,1,8,0,1,8
2018,1,7,19,6.4,8,0,1,8,0,1,8
2018,1,7,20,5.7,8,0,1,8,0,1,8
2018,1,7,21,6.3,8,0,1,8,0,1,8
2018,1,7,22,5.3,8,0,1,8,0,1,8
2018,1,7,23,4.6,8,0,1,8,0,1,8
2018,1,7,24,4.5,8,0,1,8,0,1,8
2018,1,8,1,4.6,8,0,1,8,0,1,8
2018,1,8,2,4.7,8,0,1,8,0,1,8
2018,1,8,3,4.2,8,0,1,8,0,1,8
